state,label,modal_price
maharashtra,chikoos(sapota),1500
maharashtra,chilly capsicum,2500
maharashtra,coriander(leaves),4
maharashtra,cucumbar(kheera),2000
maharashtra,drumstick,3000
maharashtra,elephant yam (suran),1300
maharashtra,garlic,2000
maharashtra,ginger(dry),4500
maharashtra,grapes,3000
maharashtra,green chilli,3500
maharashtra,guar,5000
maharashtra,guava,3500
maharashtra,karbuja(musk melon),1700
maharashtra,lime,1000
maharashtra,little gourd (kundru),2000
maharashtra,mint(pudina),2
maharashtra,onion,300
maharashtra,onion green,5
maharashtra,orange,2900
maharashtra,pear(marasebu),8000
maharashtra,peas wet,1800
maharashtra,pineapple,1400
maharashtra,potato,1100
maharashtra,pumpkin,1500
maharashtra,raddish,12
maharashtra,rajgir,4
maharashtra,ridgeguard(tori),3000
maharashtra,snakeguard,1700
maharashtra,spinach,4
maharashtra,sweet potato,1500
maharashtra,sweet pumpkin,1000
maharashtra,tender coconut,400
maharashtra,tomato,1000
maharashtra,water melon,400
maharashtra,bhindi(ladies finger),5000
maharashtra,bitter gourd,5000
maharashtra,bottle gourd,1500
maharashtra,brinjal,1800
maharashtra,cabbage,800
maharashtra,cauliflower,1000
maharashtra,coriander(leaves),3
maharashtra,cucumbar(kheera),3000
maharashtra,grapes,3000
maharashtra,guava,4500
maharashtra,leafy vegetable,1800
maharashtra,methi(leaves),6
maharashtra,mint(pudina),6
maharashtra,onion,300
maharashtra,onion green,5
maharashtra,peas wet,4000
maharashtra,raddish,8
maharashtra,rajgir,3
maharashtra,ridgeguard(tori),6000
maharashtra,spinach,3
maharashtra,tomato,1400
maharashtra,water melon,800
maharashtra,carrot,900
maharashtra,cauliflower,750
maharashtra,coriander(leaves),4
maharashtra,green chilli,2400
maharashtra,onion,400
maharashtra,onion green,5
maharashtra,potato,850
maharashtra,raddish,8
maharashtra,spinach,4
maharashtra,tomato,1000
maharashtra,beans,3600
maharashtra,beetroot,1400
maharashtra,bottle gourd,2000
maharashtra,brinjal,2600
maharashtra,cabbage,1550
maharashtra,cauliflower,1200
maharashtra,coriander(leaves),4
maharashtra,drumstick,5000
maharashtra,onion,550
maharashtra,potato,1000
maharashtra,raddish,10
maharashtra,spinach,9
maharashtra,tomato,1200
maharashtra,apple,8000
maharashtra,banana,1000
maharashtra,beans,2500
maharashtra,bhindi(ladies finger),4000
maharashtra,bitter gourd,3700
maharashtra,bottle gourd,1000
maharashtra,brinjal,800
maharashtra,cabbage,1000
maharashtra,carrot,1000
maharashtra,cauliflower,900
maharashtra,chikoos(sapota),2500
maharashtra,chilly capsicum,3500
maharashtra,coriander(leaves),2
maharashtra,cucumbar(kheera),2000
maharashtra,drumstick,2000
maharashtra,garlic,3400
maharashtra,ginger(dry),6500
maharashtra,grapes,2250
maharashtra,green chilli,4500
maharashtra,guar,4600
maharashtra,onion,800
maharashtra,onion green,3
maharashtra,peas wet,2600
maharashtra,pomegranate,2500
maharashtra,potato,1500
maharashtra,ridgeguard(tori),3800
maharashtra,spinach,2
maharashtra,sweet potato,1800
maharashtra,tomato,1000
maharashtra,water melon,700
maharashtra,brinjal,2000
maharashtra,potato,1400
maharashtra,bhindi(ladies finger),2800
maharashtra,bitter gourd,3100
maharashtra,brinjal,1300
maharashtra,coriander(leaves),2
maharashtra,cucumbar(kheera),2000
maharashtra,green chilli,5000
maharashtra,onion,500
maharashtra,ridgeguard(tori),2900
maharashtra,tomato,1000
maharashtra,banana,475
manipur,banana,3500
manipur,bengal gram dal (chana dal),9600
manipur,cabbage,1300
manipur,cauliflower,2500
manipur,ginger(green),4500
manipur,masur dal,7300
manipur,onion,2500
manipur,paddy(dhan)(common),2250
manipur,potato,1000
manipur,rice,3700
manipur,banana,3000
manipur,cabbage,1000
manipur,cauliflower,2000
manipur,dry chillies,13300
manipur,ginger(green),3500
manipur,masur dal,7400
manipur,onion,2500
manipur,potato,1400
manipur,rice,3500
manipur,banana,3500
manipur,cabbage,1500
manipur,cauliflower,2500
manipur,dry chillies,15000
manipur,ginger(green),5500
manipur,masur dal,8200
manipur,onion,2500
manipur,paddy(dhan)(common),2500
manipur,potato,1000
manipur,rice,4100
manipur,banana,3500
manipur,bengal gram dal (chana dal),8000
manipur,cabbage,1500
manipur,cauliflower,2000
manipur,dry chillies,15000
manipur,ginger(green),3000
manipur,masur dal,7000
manipur,onion,2500
manipur,paddy(dhan)(common),2250
manipur,potato,1500
manipur,rice,3800
manipur,banana,3500
manipur,bengal gram dal (chana dal),11000
manipur,cabbage,1000
manipur,cauliflower,2000
manipur,dry chillies,14000
manipur,ginger(green),5500
manipur,masur dal,7500
manipur,onion,2000
manipur,paddy(dhan)(common),2375
manipur,potato,1000
manipur,rice,3900
manipur,turmeric (raw),2500
meghalaya,arecanut(betelnut/supari),13500
meghalaya,banana,4000
meghalaya,betal leaves,26500
meghalaya,ginger(dry),6500
meghalaya,orange,4000
meghalaya,pumpkin,1850
punjab,carrot,800
punjab,cauliflower,900
punjab,peas cod,800
punjab,carrot,800
punjab,carrot,500
punjab,cauliflower,500
punjab,peas wet,1500
punjab,raddish,300
punjab,onion,1500
punjab,potato,450
punjab,cauliflower,700
punjab,peas cod,1000
punjab,turnip,700
punjab,brinjal,700
punjab,carrot,650
punjab,cauliflower,580
punjab,onion,850
punjab,peas wet,700
punjab,potato,370
punjab,raddish,420
punjab,brinjal,1450
punjab,capsicum,2050
punjab,green chilli,1500
punjab,brinjal,2000
punjab,cabbage,500
punjab,capsicum,3000
punjab,carrot,700
punjab,cauliflower,800
punjab,cucumbar(kheera),2500
punjab,field pea,1500
punjab,ginger(green),7500
punjab,grapes,5000
punjab,grapes,3000
punjab,green chilli,5000
punjab,kinnow,2000
punjab,kinnow,1200
punjab,kinnow,500
punjab,onion,800
punjab,papaya,1500
punjab,potato,500
punjab,raddish,600
punjab,spinach,700
punjab,tomato,2000
punjab,amphophalus,2000
punjab,bhindi(ladies finger),5000
punjab,brinjal,2000
punjab,cabbage,400
punjab,capsicum,4000
punjab,carrot,500
punjab,cauliflower,700
punjab,coriander(leaves),1000
punjab,cucumbar(kheera),2500
punjab,garlic,4000
punjab,ginger(green),7000
punjab,green chilli,5000
punjab,kinnow,1200
punjab,onion,800
punjab,peas wet,1500
punjab,potato,500
punjab,raddish,400
punjab,spinach,900
punjab,tomato,2500
punjab,turnip,400
punjab,cabbage,300
punjab,carrot,300
punjab,cauliflower,200
punjab,peas wet,800
punjab,potato,400
punjab,raddish,300
punjab,spinach,300
punjab,tomato,1400
punjab,carrot,700
punjab,cauliflower,700
punjab,methi(leaves),600
punjab,raddish,500
punjab,spinach,600
punjab,carrot,700
punjab,cauliflower,550
punjab,green chilli,3000
punjab,onion,1000
punjab,peas wet,1250
punjab,potato,350
punjab,tomato,1500
punjab,cabbage,500
punjab,carrot,900
punjab,cauliflower,900
punjab,coriander(leaves),1500
punjab,green chilli,5000
punjab,methi(leaves),1000
punjab,peas wet,1700
punjab,potato,400
punjab,raddish,250
punjab,spinach,800
punjab,tomato,2000
punjab,banana,1500
punjab,bhindi(ladies finger),3500
punjab,brinjal,1100
punjab,capsicum,2800
punjab,carrot,500
punjab,cauliflower,700
punjab,cotton,5390
punjab,cucumbar(kheera),1800
punjab,grapes,7000
punjab,grapes,4500
punjab,green chilli,3000
punjab,kinnow,1500
punjab,onion,1200
punjab,peas cod,1200
punjab,potato,520
punjab,tomato,2200
punjab,apple,5500
punjab,banana,1800
punjab,brinjal,1300
punjab,cabbage,400
punjab,carrot,500
punjab,cauliflower,500
punjab,chikoos(sapota),3000
punjab,cotton,5500
punjab,cucumbar(kheera),3500
punjab,ginger(green),7500
punjab,gram raw(chholia),1000
punjab,grapes,8500
punjab,grapes,4500
punjab,green chilli,2000
punjab,guava,2200
punjab,kinnow,1200
punjab,onion,700
punjab,onion green,1200
punjab,peas cod,1200
punjab,pineapple,4000
punjab,pomegranate,6500
punjab,potato,550
punjab,raddish,500
punjab,spinach,600
punjab,tomato,2000
punjab,brinjal,1500
punjab,onion,1000
punjab,carrot,600
punjab,cauliflower,500
punjab,ginger(green),5500
punjab,green chilli,2500
punjab,onion,850
punjab,peas wet,850
punjab,potato,350
punjab,tomato,1200
punjab,carrot,760
punjab,cucumbar(kheera),1400
punjab,ginger(green),7730
punjab,green chilli,2640
punjab,onion,1020
punjab,peas wet,1330
punjab,raddish,550
punjab,tomato,1500
punjab,carrot,500
punjab,cauliflower,400
punjab,coriander(leaves),400
punjab,peas wet,700
punjab,raddish,400
punjab,squash(chappal kadoo),1400
punjab,apple,5500
punjab,banana,900
punjab,brinjal,900
punjab,capsicum,2100
punjab,carrot,700
punjab,cauliflower,520
punjab,coriander(leaves),120
punjab,cucumbar(kheera),1800
punjab,garlic,2200
punjab,ginger(dry),6500
punjab,green chilli,1400
punjab,guava,2000
punjab,kinnow,900
punjab,leafy vegetable,320
punjab,onion,900
punjab,papaya,1200
punjab,peas wet,1000
punjab,potato,600
punjab,raddish,350
punjab,spinach,400
punjab,tomato,1500
rajasthan,mustard,3443
rajasthan,guar seed(cluster beans seed),4100
rajasthan,moath dal,4350
rajasthan,guar,4020
rajasthan,moath dal,4285
rajasthan,wheat,1750
rajasthan,banana,1900
rajasthan,bhindi(ladies finger),3900
rajasthan,bottle gourd,1100
rajasthan,cabbage,900
rajasthan,capsicum,2400
rajasthan,carrot,900
rajasthan,cauliflower,1100
rajasthan,cucumbar(kheera),2400
rajasthan,ginger(green),5900
rajasthan,grapes,3400
rajasthan,green chilli,4400
rajasthan,lemon,2400
rajasthan,onion,700
rajasthan,papaya,1400
rajasthan,pomegranate,1500
rajasthan,tomato,1500
rajasthan,mustard,3613
rajasthan,soyabean,3525
rajasthan,wheat,1975
rajasthan,bengal gram(gram)(whole),3550
rajasthan,corriander seed,4152
rajasthan,mustard,3128
rajasthan,soyabean,3615
rajasthan,wheat,1915
rajasthan,bajra(pearl millet/cumbu),1812
rajasthan,bengal gram(gram)(whole),3400
rajasthan,ground nut seed,3500
rajasthan,guar seed(cluster beans seed),3875
rajasthan,guar,4050
rajasthan,bajra(pearl millet/cumbu),1740
rajasthan,maize,1875
rajasthan,mustard,3350
rajasthan,taramira,3256
rajasthan,wheat,1878
rajasthan,black gram (urd beans)(whole),2700
tamil nadu,coconut,2900
tamil nadu,tobacco,3100
tamil nadu,turmeric,6300
tamil nadu,coconut,2500
tamil nadu,coconut,3100
tamil nadu,copra,10275
tamil nadu,maize,1925
tamil nadu,paddy(dhan)(common),1700
tamil nadu,coconut,3150
tamil nadu,coconut,2140
tamil nadu,copra,9500
tamil nadu,maize,1850
